[500, 500, 0, 0.19358579681503027, -0.12638633462874782]
[0.31950783475194183, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.15611810527524905, 0.0009918993071330302, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18515396817607252, -0.05774952092983323]
[0.3085081666730863, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[81.60427597440855, 81.60427597440855, 0, 0.17965413413664474, -0.05354104027880881]


[0.34988733346030826, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14503380982649886, -0.04441323788630516, 0.6580010160020321, -0.10240030480060962]
[116.99405668611871, 116.99405668611871, 0, 0.20034371753025573, 0.04726133600307613]
[0.22345864430498652, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10849660805250116, -0.0011791319896323831, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13712937295259486, 0.06172621100114776]


[0.21061736616448748, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.054424987248760034, -0.05632619455835971, 0.6580010160020321, -0.10240030480060962]
[92.47361404897784, 92.47361404897784, 0, 0.13070873388234533, -0.098524937350487]
[0.17479292609178473, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.054424987248760034, -0.00423814197119758, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.11279651384599397, -0.047996576615249205]
[0.29742829450773883, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13930346040810315, -0.00011305127703856822, 0.6580010160020321, -0.10240030480060962]
[108.94024047379554, 108.94024047379554, 0, 0.17411419805397102, 0.0900389472037589]
[0.3437889035078658, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.17177226223799097, -0.0005732013648884842, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1972945025540345, -0.026795091339877206]


[0.3418594882987514, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.16755592077734988, -0.020129415449760796, 0.6580010160020321, -0.10240030480060962]
[126.85377358562171, 126.85377358562171, 0, 0.1963297949494773, 0.05044353678908002]
[0.34437147566807264, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[147.4367382458306, 147.4367382458306, 0, 0.19758578863413792, 0.03266426712680527]
[0.3157881691689403, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[81.68130781042021, 81.68130781042021, 0, 0.18329413538457176, -0.11861659759313467]
[0.32952149466689645, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12549599116284169, 0.0011198697214811599, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19016079813354983, 0.07715318687904396]


[0.3510009423488517, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.15829419024690955, -0.03303569995220726, 0.6580010160020321, -0.10240030480060962]
[70.75930347278671, 70.75930347278671, 0, 0.20090052197452746, -0.09346972747011383]
[0.26715925287641845, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09615062108426721, 0.004301508094730763, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15897967723831083, -0.031043190865683648]
[0.20099241525135192, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09615062108426721, -0.0016607093582361979, 0.6580010160020321, -0.10240030480060962]
[109.9313187485177, 109.9313187485177, 0, 0.12589625842577756, -0.1131588336342111]
[0.2922506335346859, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11320926707423241, 0.00238657354603671, 0.6580010160020321, -0.10240030480060962]
[75.58241974132616, 75.58241974132616, 0, 0.17152536756744455, -0.09841487595325099]


[0.32246960229529964, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14841246610674175, -0.027663581651582253, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18663485194775142, -0.08763897160853068]
[0.20889246129881284, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11256328527170432, -0.004279803803202047, 0.6580010160020321, -0.10240030480060962]
[97.50594735382045, 97.50594735382045, 0, 0.12984628144950802, -0.016057271714269114]
[0.30047237443447666, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11256328527170432, 0.0022271510862335473, 0.6580010160020321, -0.10240030480060962]
[94.3366354849747, 94.3366354849747, 0, 0.17563623801733994, -0.04345840139482408]
[0.3105677258324043, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12706353395323586, 0.0023025581691399097, 0.6580010160020321, -0.10240030480060962]
[94.44523347239209, 94.44523347239209, 0, 0.18068391371630374, 0.0957082387386619]


[0.35209937162992283, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12049747433649721, -0.06760195891211392, 0.6580010160020321, -0.10240030480060962]
[80.25036521597286, 80.25036521597286, 0, 0.20144973661506302, -0.11809260516337838]
[0.26555466991407056, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[72.977453728737, 72.977453728737, 0, 0.15817738575713688, -0.12199875917274042]
[0.2941410549030913, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10871565351874689, -0.0034707706892935053, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17247057825164724, -0.076343032192537]


[0.31316928756545015, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1152107724247559, -0.05289494860044476, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18198469458282668, 0.10848917223375283]
[0.28694923654620696, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1152107724247559, 0.0062207487604198815, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16887466907320509, 0.02432762762431572]
[0.3206945560024817, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11354968134068921, 0.0031382303518915264, 0.6580010160020321, -0.10240030480060962]
[62.00016707111595, 62.00016707111595, 0, 0.18574732880134245, 0.0640779624050847]
[0.34231809558416554, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.19655909859218437, 0.006022077401955774]


[0.3201714609486296, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13365866163735324, -0.039792935000696875, 0.6580010160020321, -0.10240030480060962]
[105.173850905894, 105.173850905894, 0, 0.1854857812744164, -0.008312419152860588]
[0.2509075984162817, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.060706824979871905, -0.00612828950219905, 0.6580010160020321, -0.10240030480060962]
[73.96565302547998, 73.96565302547998, 0, 0.15085385000824245, -0.04993105352426989]
[0.35037193968125135, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.060706824979871905, -0.005286032919924015, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20058602064072728, -0.08729044058698641]


[0.32797014609153147, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14984294267160256, -0.029126424641323423, 0.6580010160020321, -0.10240030480060962]
[157.09042899105583, 157.09042899105583, 0, 0.18938512384586734, 0.05558725463970873]
[0.2809326947460075, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11809738302196494, 0.0005009604853987458, 0.6580010160020321, -0.10240030480060962]
[143.00093982022025, 143.00093982022025, 0, 0.16586639817310536, -0.019444055830648666]
[0.3245513517410593, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.18767572667063126, 0.007111390883437374]


[0.3492229022846055, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.16512045906132927, -0.026003037987106403, 0.6580010160020321, -0.10240030480060962]
[102.39706160438807, 102.39706160438807, 0, 0.20001150194240436, -0.0700978480053706]
[0.32715627810586567, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1379116183968007, 7.690313547182686e-05, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18897818985303444, 0.05146475464883013]
[0.29861797148867353, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06591125576435534, -0.007299326173739522, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17470903654443837, 0.027768545446420094]
[0.19279270633599974, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06591125576435534, -0.0011089272002885412, 0.6580010160020321, -0.10240030480060962]
[54.14265655469584, 54.14265655469584, 0, 0.12179640396810147, -0.016799613294264357]


[0.3449969954945234, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06862940277618204, -0.11073203524869786, 0.6580010160020321, -0.10240030480060962]
[113.89270867794473, 113.89270867794473, 0, 0.1978985485473633, -0.023851485494889378]
[0.27259451390112666, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06862940277618204, -0.006995013546195228, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16169730775066493, -0.05583749674095003]


[0.3523524234739736, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.17292104380067, -0.020547272316383813, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.2015762625370884, 0.10508704871771518]
[0.27993355733712605, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11756785721047483, -0.000799335888009551, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16536682946866463, 0.10162581491830484]


[0.2888332019976706, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11840271425563255, -0.037854158168766, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1698166517989369, 0.1063235618703342]
[0.3394407062495284, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[146.86798455151518, 146.86798455151518, 0, 0.1951204039248658, -0.013092194126170457]
[0.29168286618435746, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10697047366096653, -0.0008104342647619522, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17124148389228033, -0.019710495840248848]
[0.26333862334942376, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[109.37220922776459, 109.37220922776459, 0, 0.15706936247481348, 0.09594641128043363]


[0.3552126382057621, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1321022768743458, -0.05871426991596981, 0.6580010160020321, -0.10240030480060962]
[107.72201111933566, 107.72201111933566, 0, 0.20300636990298265, 0.05540991137238294]
[0.35234609432465924, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11956362105591699, -0.0026319072534508165, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20157309796243122, -0.12414149408110742]
[0.3211232829832779, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11206949369533743, 0.0029107968351887543, 0.6580010160020321, -0.10240030480060962]
[89.55717386730679, 89.55717386730679, 0, 0.18596169229174056, -0.04474437319064971]
[0.3330030775893812, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11428753893886444, 0.001410533008193384, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1919015895947922, -0.025308492808035623]


[0.31502841661932335, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14291313863191607, -0.028892383540937205, 0.6580010160020321, -0.10240030480060962]
[77.35700562280624, 77.35700562280624, 0, 0.18291425910976328, 0.09018711628747934]
[0.21716855488473258, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10224342606290265, 0.0007540089488198862, 0.6580010160020321, -0.10240030480060962]
[116.0290147446238, 116.0290147446238, 0, 0.1339843282424679, 0.004657383319178463]
[0.29682803581665645, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.17381406870842983, -0.024504178928833473]


[0.3356532749689511, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07276918361103922, -0.10233437223454024, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19322668828457715, 0.05043927942228056]
[0.1601940637055235, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07276918361103922, 0.0044522628935021345, 0.6580010160020321, -0.10240030480060962]
[89.7044590299996, 89.7044590299996, 0, 0.10549708265286335, 0.11947282340353543]
[0.293501915299631, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13174831880530644, 0.0020275045999313406, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1721510084499171, -0.018575993062925983]


[0.28497180963651975, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.133419602787543, -0.02240826230947117, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16788595561836148, -0.0255211952170659]
[0.3554182989822677, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.133419602787543, 0.0048194923364173236, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20310920029123544, 0.05904932097103337]
[0.275059246212436, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[130.75757105020432, 130.75757105020432, 0, 0.1629296739063196, 0.032805140108922326]
[0.2864505810663346, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[109.49569470394259, 109.49569470394259, 0, 0.1686253413332689, 0.10660719889208076]


[0.33740380230988803, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09091691519863468, -0.08687667747617281, 0.6580010160020321, -0.10240030480060962]
[54.13949358914365, 54.13949358914365, 0, 0.19410195195504562, 0.009133438924856874]
[0.3069943912068834, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09091691519863468, -0.004896755687033081, 0.6580010160020321, -0.10240030480060962]
[121.2594182496964, 121.2594182496964, 0, 0.1788972464035433, -0.062205407852843286]


[0.2572965616444717, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11163820563957491, -0.02817389574661841, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15404833162233744, 0.006114072679153455]
[0.33145870225707785, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1514017474996388, -0.0021496794026022183, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19112940192864053, 0.039177949029358464]
[0.3471102101705999, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14059112036657023, -0.0015896304023653284, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19895515588540155, 0.06924231483607066]


[0.2982961093654191, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1398996825005321, -0.023238340432230664, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17454810548281116, -0.0056791682005466705]
[0.32287336854277876, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14178367910578304, 0.0012384639591012491, 0.6580010160020321, -0.10240030480060962]
[111.43516972927156, 111.43516972927156, 0, 0.18683673507149098, 0.040345688283989836]
[0.3223904438112474, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.1865952727057253, -0.026369141744818993]


[0.23998933880594273, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10376160174754268, -0.02660922783018295, 0.6580010160020321, -0.10240030480060962]
[113.73864518392942, 113.73864518392942, 0, 0.14539472020307298, -0.022212702680550964]
[0.32850816227698426, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10960236820369253, 0.002643036669570527, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18965413193859373, 0.053807518558254275]
[0.235095909804553, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10960236820369253, -0.0021847020688668052, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1429480057023781, -0.10086361876661441]
[0.3020269349757041, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[122.40743927991097, 122.40743927991097, 0, 0.17641351828795365, 0.04685324529644338]


[0.31111333655096507, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11314353813664602, -0.05372748395250111, 0.6580010160020321, -0.10240030480060962]
[67.21105275498016, 67.21105275498016, 0, 0.18095671907558414, 0.04940311874777163]
[0.2718408168407424, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11314353813664602, 0.0028633696603246692, 0.6580010160020321, -0.10240030480060962]
[80.93088657231996, 80.93088657231996, 0, 0.1613204592204728, 0.013012327709775806]
[0.3302533641798722, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1077802738988838, -0.0017477511216211041, 0.6580010160020321, -0.10240030480060962]
[112.06747973706378, 112.06747973706378, 0, 0.19052673289003771, -0.1115821705254985]


[0.31127696675188116, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11909157885450285, -0.04845606240688802, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18103853417604218, -0.09242188925985925]
[0.2946951682251762, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11909157885450285, 0.0004830130611208677, 0.6580010160020321, -0.10240030480060962]
[85.85752827086144, 85.85752827086144, 0, 0.1727476349126897, -0.027309921747956153]
[0.3042398804228129, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13361225174939706, -0.0033853432153261548, 0.6580010160020321, -0.10240030480060962]
[92.415416552219, 92.415416552219, 0, 0.17751999101150806, 0.0064446084748015]


[0.16390164108669528, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08278722854035855, -0.0074423148570249426, 0.6580010160020321, -0.10240030480060962]
[97.93775381473986, 97.93775381473986, 0, 0.10735087134344924, 0.028804018996029343]
[0.24544357929450059, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08278722854035855, -0.0013358394876770024, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14812184044735188, -0.06868700297782844]
[0.3108435236312589, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.18082181261573105, 0.03599533993901111]


[0.16526418994174355, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06208968989456116, -0.026751374065766734, 0.6580010160020321, -0.10240030480060962]
[90.22568756002642, 90.22568756002642, 0, 0.10803214577097338, 0.07990400780006436]
[0.25487810439355396, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06208968989456116, 0.0037608702912852, 0.6580010160020321, -0.10240030480060962]
[87.43495450917888, 87.43495450917888, 0, 0.15283910299687858, -0.11247872571158707]


[0.34104791061974754, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12052359095655599, -0.062052723448973376, 0.6580010160020321, -0.10240030480060962]
[113.87018069423199, 113.87018069423199, 0, 0.19592400610997537, -0.10554418194020575]
[0.25331908620366, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12052359095655599, -0.008315196443584477, 0.6580010160020321, -0.10240030480060962]
[72.29042034084678, 72.29042034084678, 0, 0.1520595939019316, -0.08672679913676153]
[0.2699130564712833, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10558512398140782, 0.0020001383993832915, 0.6580010160020321, -0.10240030480060962]
[86.30904730529258, 86.30904730529258, 0, 0.16035657903574324, 0.11319193746136441]


[0.3390176118074098, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11638979261459018, -0.06475799255057374, 0.6580010160020321, -0.10240030480060962]
[95.38506991767001, 95.38506991767001, 0, 0.1949088567038065, -0.046746411961046036]
[0.28707265175077323, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14315851446459638, 0.0009717837524396308, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16893637667548822, -0.0019408631355489632]
[0.25725776880386264, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13412765963073392, -0.006433852244220593, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15402893520203292, -0.05904860764460301]
[0.31837050785129695, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13412765963073392, -0.0001371804532414322, 0.6580010160020321, -0.10240030480060962]
[88.00973822208813, 88.00973822208813, 0, 0.18458530472575008, 0.06707421485721352]


[0.25327445259789594, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10965815298261515, -0.027944888614594335, 0.6580010160020321, -0.10240030480060962]
[86.55100720925526, 86.55100720925526, 0, 0.15203727709904957, -0.09137072564739424]
[0.32113326303528816, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.15857072272009354, 0.0003218114614781793, 0.6580010160020321, -0.10240030480060962]
[122.07263829836346, 122.07263829836346, 0, 0.18596668231774569, 0.12166731742491114]
[0.334926100743639, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0664577461473546, 0.004805467009741046, 0.6580010160020321, -0.10240030480060962]
[147.69855642141223, 147.69855642141223, 0, 0.1928631011719211, -0.08277942836287074]
[0.2274747243386311, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0664577461473546, 0.0027719328408869004, 0.6580010160020321, -0.10240030480060962]
[53.24039403843983, 53.24039403843983, 0, 0.13913741296941717, 0.07880062906647976]


[0.2877382412632534, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.112961179935802, -0.04220405868940491, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16926917143172832, 0.063150967268443]
[0.3316299877143244, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10957652561347371, 0.0002051965846903377, 0.6580010160020321, -0.10240030480060962]
[72.7548232177831, 72.7548232177831, 0, 0.1912150446572638, 0.12208156949048822]
[0.3357572187222261, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.19327866016121464, -0.018351917414910268]


[0.3548892206788797, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12682548141313432, -0.06330167706761895, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20284466113954144, 0.07890129787675938]
[0.33776354851562784, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.19428182505791552, -0.006415100701651284]
[0.3128238210925598, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12214254546849047, -0.0021645003147162697, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1818119613463815, 0.023411041948406954]


[0.25228823663389216, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10798913915127742, -0.028953893080796406, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15154416911704768, 0.03808908336061302]
[0.309885945383066, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07459123896888646, -0.006043539761342158, 0.6580010160020321, -0.10240030480060962]
[81.97234094011654, 81.97234094011654, 0, 0.1803430234916346, -0.108768997658699]
[0.3110730513500988, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07459123896888646, -0.0024293403929042463, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.180936576475151, -0.027132234550993086]


[0.34451652701616187, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08665256030389504, -0.0942709592345754, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19765831430818254, 0.08550093360367408]
[0.3159011511160102, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08665256030389504, 0.0035280608008313907, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1833506263581067, 0.044151302795645775]
[0.32322848482197625, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14559940269585148, 0.0018245006573339093, 0.6580010160020321, -0.10240030480060962]
[94.07207964664224, 94.07207964664224, 0, 0.18701429321108973, 0.04133900321603536]


[0.31568495062469976, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11095291806865164, -0.057984849050563406, 0.6580010160020321, -0.10240030480060962]
[58.945713757243254, 58.945713757243254, 0, 0.18324252611245148, 0.01481508104273986]
[0.32991116147968125, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11095291806865164, 0.007247180663786547, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19035563153994223, -0.02076886479136736]
[0.33604704112251976, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11981303838993006, -0.0035370885267469337, 0.6580010160020321, -0.10240030480060962]
[97.74378664827942, 97.74378664827942, 0, 0.19342357136136148, -0.08477305279839088]


[0.27281340469894677, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12430491146760558, -0.024532282028628352, 0.6580010160020321, -0.10240030480060962]
[101.21559174081256, 101.21559174081256, 0, 0.161806753149575, -0.0774708314321673]
[0.3310491488776011, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.15954531989972928, -0.0026051270975132866, 0.6580010160020321, -0.10240030480060962]
[95.15587007386826, 95.15587007386826, 0, 0.19092462523890216, -0.05170938743160448]


[0.30507273496454596, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08928904608117125, -0.07217622600921886, 0.6580010160020321, -0.10240030480060962]
[72.14092783001402, 72.14092783001402, 0, 0.17793641828237458, -0.005607400675791205]
[0.29093202665771317, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08928904608117125, -0.0038880610909782488, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1708660641289582, -0.08270563233004583]
[0.34908625045818126, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.19994317602919223, 0.019858530382791822]
[0.2678612785923797, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11596176741433542, 0.000402760709972443, 0.6580010160020321, -0.10240030480060962]
[104.34079176288117, 104.34079176288117, 0, 0.15933069009629144, -0.09676422266118839]


[0.26055698900004276, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06969384688315074, -0.06755403230518571, 0.6580010160020321, -0.10240030480060962]
[83.15442953186474, 83.15442953186474, 0, 0.15567854530012298, 0.029910476720784358]
[0.32221589547251395, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06969384688315074, 0.004418893435406624, 0.6580010160020321, -0.10240030480060962]
[137.25972246994735, 137.25972246994735, 0, 0.18650799853635858, -0.04410539400796771]


[0.2751238537446748, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1034593864243865, -0.04444847909038954, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.162961977672439, -0.1092117326994434]
[0.3246489196444057, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1286871632420459, 0.0012461891869172627, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18772451062230444, -0.0721604653170495]


[0.3340635524361113, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12969652752377595, -0.050304901446657294, 0.6580010160020321, -0.10240030480060962]
[157.5223553594347, 157.5223553594347, 0, 0.19243182701815725, 0.029791157729021602]
[0.3323609629233486, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[108.12949695194304, 108.12949695194304, 0, 0.1915805322617759, -0.03713910079424058]
[0.3290129483403718, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
